sample,reference1,reference2,reference3
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD542_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRdupkept.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_2h_AD546.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD542_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRfree.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_2h_AD546.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD543_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRdupkept.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_2h_AD546.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD543_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRfree.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_2h_AD546.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD544_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRdupkept.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_2h_AD546.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD544_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRfree.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_2h_AD546.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD545_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRdupkept.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_2h_AD546.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD545_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRfree.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_2h_AD546.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD546_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRdupkept.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_2h_AD493.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD546_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRfree.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_2h_AD493.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD547_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRdupkept.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_2h_AD546.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD547_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRfree.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_2h_AD546.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD548_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRdupkept.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_2h_AD546.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD548_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRfree.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_2h_AD546.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT2h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD549_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRdupkept.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_4h_AD553.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD549_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRfree.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_4h_AD553.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD550_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRdupkept.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_4h_AD553.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD550_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRfree.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_4h_AD553.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD551_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRdupkept.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_4h_AD553.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD551_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRfree.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_4h_AD553.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD552_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRdupkept.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_4h_AD553.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD552_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRfree.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_4h_AD553.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD553_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRdupkept.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_4h_AD433M.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD553_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRfree.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_4h_AD433M.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD554_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRdupkept.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_4h_AD553.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD554_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRfree.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_4h_AD553.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD555_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRdupkept.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_4h_AD553.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v3.tsv
/home/nicolas/Documents/Projects/ssdna-hic/data/samples/AD555_S288c_DSB_LY_Capture_artificial_cutsite_q20_PCRfree.txt,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_4h_AD553.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v2.tsv,/home/nicolas/Documents/Projects/ssdna-hic/data/references/ref_WT4h_v3.tsv
